 Crushed/run-over of non-operator by operating cons, Wall (earthen) collapse, Crushed/run-over by construction equipment during," Electric shock, other and unknown cause", Crushed/run-over/trapped of operator by operating," Fall, other", Other," Drown, non-lethal fall", Trench collapse, Electrocution by equipment contacting wire, Fire/explosion, Unloading-loading equipment/material (except by cr, Electrocution from equipment installation/tool use, Fall from/with platform catwalk (attached to struc, Asphyxiation/inhalation of toxic vapor, Fall from roof, Fall from/with ladder, Collapse of structure, Fall from/with scaffold, Lifting operations,Non record, Elevator (struck by elevator or counter-weights), Electrocution by touching exposed wire/source, Caught in stationary equipment, Crushed/run-over by highway vehicle, Struck by falling object/projectile, Fall through opening (other than roof), Heat/hypothermia, Fall from vehicle (vehicle/construction equipment), Fall from/with structure (other than roof), Fall from/with bucket (aerial lift/basket)
4.894896857049527,1.6956726969049198,2.573259170417133,3.0779999273188694,4.345344843874005,2.6801201201004057,3.174751433568866,2.610349576984503,1.7014959950091368,3.0470778076898273,3.3835926018061,3.6887817904810665,3.472106255117115,2.4768354639237575,3.5847862702967355,2.5719927725544,1.7842805694477926,1.9474835758048374,1.8011397388333488,2.3860962853026297,3.5496153284087555,3.095224203263682,3.7729097599347177,2.2199511665571654,3.6666020640721686,2.4730060353868497,3.104358865622455,4.079297844775858,2.707677599179998,2.235057728527526,2.0458578811108916
1.6916803181827884,4.868981067363471,2.112225456044477,2.10832408971164,2.2721779441955774,1.9371000554504711,1.5976388584608292,2.2811421895529342,4.30591866791318,2.1410533889769567,2.1629865125330454,2.6756176350132823,1.9750407117544604,3.1610631965905283,2.4276489838957693,3.6305590295460113,2.4753449558823037,4.52894007958484,3.098745621389886,1.9282523105407638,1.6135187729153508,3.877890732124723,3.2886968582030875,2.4145852162929557,2.048186996565464,3.2432350758223376,3.6241826683637037,2.3753755726791,2.627658103959723,3.7165132947963597,2.7513024951926277
2.5917843937267113,2.1200321108834554,4.658426154972046,2.1818083830969766,3.2288320897616214,2.429342902837009,1.8596868075524422,2.1549572573150555,2.215985768066226,3.296520264705497,2.024221996072833,2.4491534320773316,3.4440954263121535,2.5994245166776078,2.1111021109847297,3.4951998727329334,1.9961240984250304,2.173456872901304,3.3246003691205,3.394845028800254,2.0843322514062117,2.3433809503448386,2.193620086359291,3.2606015194800513,2.865383537878178,2.0639095800221003,2.70894439236005,1.904328055858743,3.2951809258722897,2.5706378289990144,2.694856519930273
3.0827189002994833,2.1154718780729653,2.178045985563641,4.823423089896791,2.715762423120247,3.1836659439240558,3.919106549755672,2.63485266560662,2.0580523796220174,2.827762966839366,2.622684581574057,2.5653994215133444,2.9449130708434845,1.662831506800746,3.404428797505411,2.5950827931510836,1.766581270841464,1.854896500103792,1.9937410401833005,1.4194463210863237,2.3405702454413033,1.9938609468564024,3.0930037965892487,2.669995918986806,2.7863907845124265,2.345801154327444,2.6133441474935233,1.5719445831254057,2.536666975558787,2.1821704501981305,1.6872635137399044
4.347824634858815,2.277096505039753,3.2091419056352555,2.7071407443539943,4.8344444402620725,2.6661289707368616,2.4565599403633276,2.453898619203396,1.9871728904511847,3.950030466888533,2.656141237749218,4.1016996020382885,3.6012271954204103,2.5783330379892906,2.5983456595587944,2.712202027700697,2.3309067060571307,2.985944112397687,2.5547664594170536,3.5751674857906193,2.115749663418611,3.4610711617965775,3.866213224833985,3.4206336754153193,2.893262653849572,3.293599699894273,2.7820200361590235,3.5316487232670797,2.8278405035602128,2.427851649983513,2.9699770131639327
2.69851946355229,1.949880076082636,2.4270850854231885,3.193465638681247,2.6883458735308836,4.801489318071795,4.425333735434818,4.145898788662352,2.029931112138163,2.060172949644784,1.756526793657342,3.190130934543511,2.2110736036060854,3.5870563256848067,2.200157752787259,4.116738480184799,3.9287097718320534,1.8748514861327588,4.014217197679638,1.5657021448562252,2.4291526888428523,2.2120568965024776,1.9967284326104702,2.398165672182784,2.3142393947055773,3.4410253622356195,3.978382173409033,1.56597193141125,3.9696373630264783,3.9247825731754244,3.174337242713478
3.1860798091123277,1.6084520846976782,1.8638225782541613,3.9184730878607876,2.4756595894968143,4.423368891810693,4.92295725243466,2.550542960503286,1.6727068102330214,2.4541703623726336,1.7326468853458852,2.7465157570558194,2.7751985238764267,2.0190302755182445,2.4227468244346553,2.14069898546746,1.8340579044688572,1.4980762252193114,1.924995729256033,1.6655681589075524,2.169189524006816,1.8546409387304572,2.5909513688523362,3.552467008744026,2.241905673116082,2.30608376287614,3.6598595696009553,1.5493448840242008,2.366340321486744,3.538624782337215,1.7760686136044521
2.62423048455946,2.2963898803884555,2.151174304846578,2.6388474570587994,2.4701956087272103,4.143876439516537,2.549514275628661,4.879412324776452,2.466538532901512,2.306521617974732,2.369654634473222,2.2639746312898668,3.2653883330190787,2.444498672567199,3.4754679897174494,4.271567208398757,2.4975702355167426,1.7500749099564032,2.7581098137837374,1.8737583938328222,2.0349906356335623,1.8511028165776382,2.5479816334418004,2.6297839141378043,3.1995168652043566,3.9428679726411664,3.7036296549508645,2.657264586896443,3.9710812897963006,2.1114261142906985,3.030565001359874
1.6995400143722992,4.3127872868078585,2.207410712340096,2.0531646145658735,1.9920621320913536,2.024388315689825,1.663971877403812,2.4604345069115334,4.981984499263591,2.177352867182459,1.9689187989878163,1.8498383005587113,1.8930071916891427,2.2632125119275037,2.4978674558581275,3.0974270320225465,1.8763992411812307,4.751779612378235,2.0164249827602965,2.1144785262358097,1.6659960453958136,1.9203737920549746,2.2478501565448066,1.944287258729188,1.8252794097472633,2.5017703053013274,2.331617712637008,1.8897984527568252,2.120759683184649,2.17023039579209,2.0243849657711506
3.0546846102016154,2.1489705230157505,3.287332364005109,2.830379991184447,3.951138484245112,2.0503781838779336,2.4478462711241704,2.302083127959861,2.182415657273212,4.881453632889576,2.6657582969425753,2.875627253471958,4.023023306705589,1.8894278501996693,1.657595213838971,2.8502249830517568,1.7626897890676592,1.773415285362439,2.276665306064003,3.095371712322319,1.6345900660705037,2.8099558238710522,4.186274134783783,3.785550190921979,2.3664475688759463,2.845596997830058,2.261622267627927,1.8040500337715881,3.37142091964952,2.0605716156066314,2.1380448558461396
3.3319114528880434,2.1387507543864577,1.9944064334043454,2.5784325589824713,2.6076226461530414,1.7384524798239012,1.714151436545146,2.326581823969887,1.9520566182662276,2.622622792201155,4.984158843403312,2.245104041538118,2.713111844777836,2.1159798698545496,4.00963156120306,2.536065855546586,2.2781427053882597,1.8301392344275875,2.2070898784823285,1.590537658705554,2.2105765740177974,1.7424333623204173,3.647111042787742,2.0095122544604695,2.561775167687135,2.086715599570623,1.8766657640466329,3.679775455244747,2.2616031491437525,1.9974893882133946,2.804246533893897
3.699714401137692,2.6990582545065047,2.4436279646797328,2.5721651953469586,4.10532309494275,3.1891455329373364,2.74910004475589,2.265172200456588,1.853097965436469,2.8832869847524063,2.2937038810491193,4.729783450038289,1.8286218480860585,2.409529255416556,2.4520022811815396,3.438223983399566,2.3301903488959974,2.0477856023961167,2.2978672089773284,1.8386483383066232,3.254086110945821,2.807621209838392,3.036668796898147,2.501050161604054,3.1939597841144574,3.0260745727500664,3.343369330111173,2.431565814844982,2.2596629895801668,2.76200586392382,2.5986234655513183
3.4761150225185986,1.9775979742300789,3.4324238455635236,2.944999424369688,3.604442260262761,2.198756455951069,2.7672945522545414,3.262057178673518,1.8931732483166555,4.02422013603214,2.762058048667248,1.8242097729489433,4.797198024278909,2.1378746662001267,2.484858727791245,3.0813797775753797,2.017645593751803,1.7253093437878766,2.391361060445835,2.5432302861135394,1.9729659773693105,2.3817099835031854,3.9655399967135114,3.489245510257266,2.5960868247061777,2.0830747381295502,2.1782125248697857,2.178573688237687,3.793237800024946,1.9554665210613598,2.9277740976422977
2.4690555115010855,3.166600432334398,2.5740114597404107,1.6515134297726068,2.573667869872646,3.5770521419290366,1.9977736820087564,2.427553850192306,2.2635226206701513,1.8800788353201598,2.1425524105503957,2.3827103379978043,2.129494136393837,4.764696796436045,1.8338532713645426,3.5626333438596403,4.23347509536665,2.6117297335717535,4.132681904516417,1.9286081491864908,1.8292670659009422,3.6215849700809715,2.032853000956125,2.260410149452167,2.230724052517022,2.2753881188639395,3.8182775353516485,2.7060082755611714,3.5468218927362125,4.050416314835459,4.117055228652664
3.622705377220395,2.466354740572293,2.131884746495369,3.4228611246822336,2.6456235779576227,2.220795266904246,2.4455356056218296,3.493091784206567,2.515202398563256,1.6766890489048731,4.035712377607515,2.4724206362297894,2.5181931185024546,1.8753188904084916,4.876037437617715,3.1607704199534723,2.2943431807058197,2.9937265095090018,1.9013000638699502,1.3652736264537988,3.24823055176169,2.03994587862039,3.932533986690026,3.1229700329805667,2.506410658572029,2.427497165622759,2.3915274181520365,3.7946404154154982,2.586871583570927,2.800909707734702,2.8146147046661074
2.5865701806292667,3.6410181018970027,3.49292821263223,2.603104943377648,2.7282547274858926,4.1184097236034685,2.1366273142690475,4.2772198330593945,3.095194097709677,2.8582368151228,2.593177671781478,3.4383126880067865,3.0942133581085747,3.5689181490617865,3.1447864797822316,4.7554490696921885,4.154255287057949,3.3378289961219116,4.02754311033637,2.227631133909369,3.3020829705501322,3.786874974422216,3.29370917097544,2.7157065514775387,3.3215573843821904,3.568521273166753,3.761646247357727,2.784913596427221,4.250283986466001,3.76613506271436,3.9301945969871857
1.7760456203432655,2.4706743839561605,1.9824177181735672,1.7554175169555908,2.323409802440235,3.9223805556772673,1.8165146001052666,2.4811514426213765,1.8732626543763522,1.7553288302679595,2.308438702286482,2.3033309118941308,2.0096462356993543,4.2342355710482975,2.240753851403327,4.15025780591515,4.881106421055046,2.0114407150624842,4.496268207126398,1.7489221778142592,1.7336891847137719,2.9967038515216746,1.9285648843495564,2.030172518589717,1.94274105318094,3.2364401629136066,3.878994246322878,2.65314357566542,3.0491336437955,4.136694720969161,4.159607108656312
1.9590265097531219,4.536523888362042,2.1638223696318653,1.856335327519758,3.0064024471012543,1.8753438418821538,1.4946789565092973,1.7506138006817857,4.753760667172156,1.7768820113342607,1.8502180161028103,2.049145056517756,1.7298388520479082,2.627747811118076,2.982072139926613,3.344512186463587,2.025955932941608,4.984687412230404,2.316795134481975,2.6941241464179297,1.9908211022988658,2.68660725505188,2.1215870806861648,1.8822527047326738,1.7504138462532661,2.51331673719954,2.6421328841357377,2.04245137798467,1.8866358625424922,3.249450581292538,1.77232544991176
1.7976389236331305,3.1049846141303106,3.3056837229843485,1.986212051544116,2.5565179136178724,4.012190781047636,1.9106716746250143,2.7487705080962566,2.0150947525513354,2.2709732643530756,2.2387627702215154,2.280533523036379,2.3881412630020753,4.133366872863552,1.8632831953642668,4.02268183758836,4.497624576093785,2.3032507545032073,4.846723337278368,2.27395546444132,1.5131557927835875,2.6771369039579973,2.22062249164667,2.8449094752704056,1.8881468968695028,2.7856530739455363,3.9370271079117574,2.2942152407163126,3.5792832445381584,4.09723594011772,4.083747933731289
2.3729345644721316,1.9130431797633651,3.369847735074508,1.4048264011072278,3.5631937921448853,1.5431545647172833,1.638177014372507,1.8447372388120655,2.100249366080674,3.0681436216925877,1.5934857506364293,1.8161672795676143,2.5191155074864415,1.9111527459124318,1.338184825603559,2.2039112876992015,1.7395303418164714,2.661686665113575,2.2491888372618716,4.844001155840775,1.9251731102279641,2.6941435272629635,2.464385104042808,3.613070706172061,1.53684758054077,2.2294698547483334,2.061224595542252,1.5272149790019478,2.8167947439687273,1.9617116977043838,2.5255007779198655
3.5666646530653345,1.6235116828453675,2.087750005103619,2.3511191600267374,2.1353794232231413,2.4330364431590086,2.173436492804906,2.038270897851755,1.670470531729667,1.6382401197237149,2.252627290095346,3.2615729164240927,1.9816902274566508,1.8541041590114038,3.238090027937285,3.3076171807193733,1.7472397687450254,2.0000479324416203,1.5195722156468627,1.9520125796209515,4.834093570518944,1.7004268235270612,2.4383762035859258,2.038244587630726,1.8099385043491876,2.0878534170744096,3.0604652930554206,2.5643668184521946,2.012320520150086,2.0634976433084153,1.7639014822017924
3.096467330387197,3.8826030112142975,2.326319409247387,1.9859640304574184,3.4627539976866712,2.192491059114971,1.8398625453128918,1.8406251501340534,1.9145503251476461,2.8007699127340833,1.7542635904475303,2.791374345779195,2.3753744545259075,3.623543310440387,2.0003507259356996,3.7856696143228183,3.005517473536611,2.6721310573480097,2.674569878751167,2.7158295082205854,1.6872219559476878,4.877113990722487,3.24895586382586,3.3642079820608695,2.457375186501268,4.275198973042847,3.9883687444007836,3.0086199485419014,2.8705925680839854,3.6153911975005,3.4746331611752885
3.786862874652018,3.31059209206117,2.1927455013845387,3.1021903403930007,3.876930477158508,1.9964522328369059,2.5957387081208942,2.552301021506496,2.2541844299199623,4.189542129856884,3.6789122871807365,3.0393232758336355,3.967694945321302,2.0530001884213522,3.92830923455824,3.2941418895289107,1.9495816214280235,2.1239175708693923,2.236707463675401,2.5049464029006727,2.433493947379813,3.268323485936349,4.6872383629484435,2.868910213553963,2.7388391243292105,3.702257815100798,3.025990926161845,3.7395741226985293,2.287028725089847,2.225446308990045,1.7689326838770176
2.2097744716387773,2.411282557974757,3.240548051184062,2.653929763677673,3.4126530173603378,2.3713692075651145,3.532937633520117,2.6078391997604684,1.943078789249953,3.77781762327509,2.025099990820565,2.4767506695733315,3.478512600165676,2.2572179112148136,3.0668236204990746,2.68949565628597,2.034034075933361,1.8752658480640307,2.8322900815179883,3.6203154369907242,2.0175848994181225,3.353736814643314,2.8387734343342954,4.80532608610962,2.4468073336905496,2.766147106813996,2.2155508049366395,2.4438647364475568,3.6629537601109674,1.9845058025392253,2.5460811427126693
3.6811469089677304,2.0588262562355077,2.855390502782854,2.7919636851086715,2.903743180907033,2.3095849921582996,2.2389194596079394,3.2017233926760644,1.8278406000226235,2.36773775482225,2.616684425220912,3.1904248935333985,2.599239883346767,2.248324269829963,2.476129594592237,3.315355097340996,1.9566752431409082,1.748124592521488,1.895236330012561,1.5523271058073658,1.8072865211228417,2.46515428681382,2.733300031449206,2.4626289838222597,4.88757228985687,3.4702181887983246,2.231110745649787,3.062362308959261,3.916794016403569,2.326747849824729,2.571694761834312
2.477637634299648,3.254705695413919,2.0580364382210194,2.3430318086281305,3.2981100432845603,3.4350128916785194,2.298206007827029,3.947281047504586,2.497902079678418,2.84167383867202,2.125754045090346,3.017155827996948,2.083223675707565,2.2848202966725073,2.3955217012249195,3.5699482810458276,3.25047686354781,2.506203556510783,2.7891062735645322,2.2517222389091476,2.075631921289542,4.275167935400772,3.6967238180258133,2.7830975479930373,3.4633013313709653,4.754013391230313,3.7699765686777806,3.5431610080483575,2.9769668052580576,2.6392796844478577,2.717426340169639
3.1217722491885267,3.6401052672609753,2.706060265331382,2.622828309801463,2.8009086927600313,3.9791209904032145,3.6655452286750627,3.713127092740293,2.3392496802817915,2.26922908402499,1.8982773043283165,3.34587464767056,2.187646399198124,3.826053910874295,2.366795557338943,3.7634373406643604,3.8915938708592135,2.645668043295684,3.9440522915263925,2.086984872692784,3.054729595002974,3.9937735777390966,3.0248437452244064,2.237031108491111,2.2352812835329985,3.7739901005747294,4.709441632923571,2.100142333159238,3.73171796897511,4.1265943374339225,3.901098013851689
4.08605660847499,2.3973908709213596,1.9068291481984674,1.5738042019393028,3.5499114866767543,1.5662562022476014,1.5457128766744468,2.666334375177933,1.8942216706090782,1.8116149793318992,3.734558238396273,2.441558136928024,2.185421610917741,2.73069375575775,3.782926391625889,2.787519013329407,2.6793913788904673,2.0421826335809468,2.30824132738976,1.5464807205474114,2.5585111058558763,3.029679965775208,3.74062766842703,2.4766653940431964,3.07185424461643,3.554524856822952,2.105249173637897,4.9138512384408,2.127167016305652,2.176197209202121,3.7106828780540706
2.7137454177796165,2.6417007095642258,3.2910809515547443,2.535509169236022,2.8362267955397917,3.970903849104151,2.3578503206411527,3.9777089756104895,2.1213479860832196,3.3734364541611255,2.2997222555863086,2.2557550495423753,3.795593646098144,3.5574878686980886,2.5526591940733,4.250080922797177,3.0650292800881815,1.8825743834268067,3.586749252653466,2.8343533082178216,2.0017972080959052,2.879576838364474,2.2781809478387247,3.6691430857681855,3.915037174746349,2.9809929519984695,3.7276669776358933,2.120622237354731,4.7660734997156515,3.4073977008859684,4.13733513458561
2.242508462524542,3.72750975190052,2.559852269470336,2.18292101415081,2.438416415719315,3.923424985773928,3.5396650592901846,2.1076238239383662,2.1715236177721984,2.0628839758224684,2.023156697869996,2.754718535610386,1.9582437568433517,4.053071404132304,2.772329063574798,3.763994143009429,4.137514907019746,3.243196177484438,4.097317780660459,1.9851646240494565,2.0549001975801833,3.62138220485553,2.218222677359613,1.9960195768793842,2.326073008079467,2.641518485048984,4.125382946423009,2.1674241019541087,3.4053570630968926,4.748460114291886,4.27158365321214
2.039389239347205,2.7551244574818776,2.6704107337585605,1.678363255244801,2.9681111476852267,3.158820153192719,1.758332085758903,3.0202416250793176,2.0201578406000986,2.1281925946933953,2.8527304576532577,2.5746805335129017,2.919589653934712,4.116003410565001,2.7617493318912696,3.922087237320387,4.159522644943207,1.7623960051382845,4.083325727193879,2.5458753854590617,1.7503642886658395,3.4722901053131827,1.7536299027829345,2.552197502054283,2.554895663519492,2.7048662026241383,3.88915159525862,3.6939040366649953,4.128182875953247,4.269603820388792,4.847871844920771
