Poisoning(Systemic),Electric Shock,Burn/Scald(Heat),Cancer,Asphyxia,Amputation,Radiation Effects,Foreign Body Ineye,Burn(Chemical),Concussion,Dislocation,Other,Bruise/Contus/Abras,Heat Exhaustion,Strain/Sprain,Cut/Laceration,Hernia,Puncture,Non record,Fracture,Dermatitis,Freezing/Frost Bite,Hearing Loss
4.9656806812594105,2.3132103221719964,3.2590876069447483,4.483272104870044,4.056809169792999,4.287780685193944,3.482356521923542,1.94534548489618,4.090298907460175,2.354250995573688,2.154742753536206,1.8836391524992575,2.3138301616293147,2.938353293589042,2.3138301616293147,2.3138301616293147,3.493079964591829,4.052098099822139,2.7267139853369406,3.03118838671352,4.239290194881595,3.949467443952791,1.685253823892835
2.314814205716771,4.937281517400741,3.462830571676397,1.9832147657576238,2.68474634685047,4.266295134033131,2.393442778765728,2.1954204072983443,3.0810237222795522,2.630386981324462,1.880347204375544,1.7071756671773946,1.6054078117835586,3.4743380016156213,1.6054078117835586,1.6054078117835586,2.6811391683782353,4.459234446937511,2.17945321483939,3.064764307694812,1.901657560387195,1.9249598379935593,2.7611645051959854
3.2750228601320135,3.4672269120320385,4.855079749506215,2.3307851195262614,3.276669051821677,4.179779459994071,2.647038611530969,2.023185770919703,4.2438292498960175,2.832327077684992,3.5174849760532556,1.828553441011663,3.9305748074671363,4.0706292154539625,3.9305748074671363,3.9305748074671363,3.048199566259067,3.716132685221934,2.712576218924752,3.0166949432221943,3.7410321067792953,3.522334586565669,2.169340048719776
4.51052289092736,1.991074307828463,2.3397694792669967,4.99355950518184,1.6012461491896994,4.698658409505485,4.124754123251763,2.281805214844827,2.90433148646373,4.3267589087268865,1.5768804201315438,2.9147152523737936,2.222280978321568,1.7538365175563988,2.222280978321568,2.222280978321568,4.311608662877097,4.100880812297223,2.8304478209940416,4.201761946111748,3.371180239892732,2.8989615340638384,2.1403181544951524
4.045043044104576,2.670972134080124,3.253479447152904,1.5685041576923384,4.992128458227874,4.235680674076676,1.6257611741851803,1.6152239416432046,3.9650422117515856,4.355057990980896,4.63128056202194,3.2086670926605505,3.586839814840066,3.9049917406528016,3.586839814840066,3.586839814840066,4.38263705529559,4.200346004011178,2.6460831728944143,4.159261579518069,3.9290187901506037,3.038172819370431,2.3740560081525146
4.288022692173868,4.265649865206728,4.178090951015177,4.695560245858832,4.243741402452209,4.998892152750112,3.9439749909067183,3.5037094280980776,4.400404455793217,4.827163485109345,4.883865997333926,3.2578019234161824,4.455755411010562,4.036753572563701,4.455755411010562,4.455755411010562,4.793893900656387,4.80048982893034,4.019038822809763,4.724682746048736,3.4062983539579386,4.740112648823622,4.504222449631619
3.4973942759871406,2.388535821065304,2.6504121040702304,4.118049168996824,1.6553378848023663,3.9521209493244576,4.9420258561235935,1.9421588114542219,3.221668219176568,3.776923895830524,2.682949204822778,2.6819118139764346,2.1650468322956375,2.396151980310656,2.1650468322956375,2.1650468322956375,3.143177079974459,3.8430518063464474,2.665962502137094,3.8408308332713634,2.856521864831628,3.6637459024295924,2.748325729475884
1.9365335518807245,2.1960522554531194,2.024894404114346,2.2638012060308306,1.6312837786962304,3.5138239137235296,1.9328015000154173,4.882406476299092,2.2190527792336234,1.9312903087656168,2.0830213608987567,1.9163260808973268,2.963828634448375,1.98028904949087,2.963828634448375,2.963828634448375,2.5724844371896882,2.5913639105047204,1.7643362193050853,1.71866738618765,1.9118527724069376,2.212745144687005,2.0367555225343406
4.10413555490642,3.0795820435712624,4.245772999198003,2.903678358471061,3.982662976098053,4.4008642190463085,3.221752844429156,2.220418836379773,4.938134644821991,4.145282153265021,2.6172610251230335,2.8643695404583753,3.084297776180296,3.4551101701071385,3.084297776180296,3.084297776180296,3.388942979596208,3.708007981249347,3.0752867914217115,3.816414846048241,3.8906460057027767,2.5606202001622496,2.298390040486944
2.3443168258598694,2.6183032818205505,2.8093584006820054,4.307617307859526,4.356351946937758,4.821548264452456,3.7691096011153746,1.9191161623464656,4.135105463676913,4.995833362960315,3.737932956194257,2.091846014781823,3.084190831656677,3.896044829518399,3.084190831656677,3.084190831656677,4.02018266760168,3.8915022497348404,2.8236669653064146,4.563466943836441,2.6476041801797283,2.6942676412748066,3.2529250217945194
2.153300901830537,1.8793968001389452,3.511114043767066,1.5544901037040213,4.634673862252627,4.878971275404797,2.6715462703742507,2.0813610363102546,2.6100012966643686,3.751513643689111,4.993482156214766,1.6926645003485348,2.7598208117087344,3.9644640981850223,2.7598208117087344,2.7598208117087344,4.7025426364952585,2.412373313867159,1.8385230503200765,4.515886885290877,1.9506443911306972,2.886685644324654,3.3074445085661583
1.8780456281136266,1.7126132649301402,1.8356937224560035,2.8927819014130582,3.2398409512495485,3.267988108460182,2.6768901009300925,1.9226318438084034,2.86578829390825,2.106076838161596,1.6995969732629241,4.92295725243466,1.5493448840242008,2.0512239676751625,1.5493448840242008,1.5493448840242008,3.5826275651807906,2.2606211731337136,2.169189524006816,1.988030183916578,2.107312353688558,1.5585047504691185,1.938338869458759
2.3158378637932056,1.6076287423332771,3.9345906364917536,2.2093618081272464,3.6205970024617367,4.45658433174497,2.159710868476571,2.969426990361387,3.0910480990608313,3.1073529643761804,2.770153049012613,1.5457128766744468,4.9138512384408,2.796908585826534,4.16581476166944,4.16581476166944,3.870033269966755,3.9804982799353783,2.5585111058558763,2.353821889282093,2.8996647442910612,3.5057023363374507,2.06564812819967
2.92636547927734,3.4634479998980785,4.065386295568427,1.7300933840096886,3.9086447816269887,4.027437150143909,2.3688423633075457,1.963129565721244,3.4401143137823285,3.892424380118941,3.947981143136187,2.0302017916767574,2.762514333011192,4.915315779960617,2.762514333011192,2.762514333011192,3.5007136229067037,3.1151022251640255,1.7046566133819752,3.494727796495143,3.266643093210307,2.9102026881527743,2.7509520309188753
2.3158378637932056,1.6076287423332771,3.9345906364917536,2.2093618081272464,3.6205970024617367,4.45658433174497,2.159710868476571,2.969426990361387,3.0910480990608313,3.1073529643761804,2.770153049012613,1.5457128766744468,4.16581476166944,2.796908585826534,4.9138512384408,4.16581476166944,3.870033269966755,3.9804982799353783,2.5585111058558763,2.353821889282093,2.8996647442910612,3.5057023363374507,2.06564812819967
2.3158378637932056,1.6076287423332771,3.9345906364917536,2.2093618081272464,3.6205970024617367,4.45658433174497,2.159710868476571,2.969426990361387,3.0910480990608313,3.1073529643761804,2.770153049012613,1.5457128766744468,4.16581476166944,2.796908585826534,4.16581476166944,4.9138512384408,3.870033269966755,3.9804982799353783,2.5585111058558763,2.353821889282093,2.8996647442910612,3.5057023363374507,2.06564812819967
3.461340707492022,2.646509827966388,3.0133747602358927,4.2800913112176655,4.3778361521413895,4.7840329383532545,3.107385035351496,2.52748197165554,3.357184900408092,4.00443436207426,4.699667181272499,3.558857675835024,3.8291484282007064,3.4913710290149123,3.8291484282007064,3.8291484282007064,4.99449039234417,4.3977850560763585,3.619316415802775,4.450336750052805,4.273079770116777,4.230797917279893,3.7277509158070976
4.057664281555438,4.45997170431946,3.709583008819325,4.093431626509898,4.210538782457784,4.801962545757965,3.8380302002247477,2.5814863358737754,3.7034127824958425,3.8863955659519362,2.407293026642062,2.2541409354595983,3.9751970215796835,3.126725036962476,3.9751970215796835,3.9751970215796835,4.414379585448018,4.995588407421088,4.322908497747703,4.463200381929207,3.8967893045269557,4.524268213306122,2.189161656264135
2.7424205906406693,2.185261507625909,2.726834591969453,2.8361343613627117,2.6848277523221133,4.032123142446599,2.674882772376084,1.768753033772946,3.089059203276877,2.850898821469173,1.8516804978291639,2.173436492804906,2.5643668184521946,1.7274347616764638,2.5643668184521946,2.5643668184521946,3.6684755381247176,4.323413436275221,4.834093570518944,2.9898240005831607,3.490112479228859,2.89338341410146,3.437651701670873
3.023021298269491,3.0516215582126427,3.0038924272424397,4.196796555021912,4.166587658305987,4.724609623301431,3.830460878634267,1.7155238874280099,3.8084736393110044,4.572829392871712,4.527570822789742,1.9761206695250473,2.3359557904443027,3.503441992304612,2.3359557904443027,2.3359557904443027,4.465066641654946,4.460757725477748,2.962046297358693,4.985086510083956,2.8616613081839533,4.013728303559945,3.414914608387459
4.239809020183132,1.9122464538067308,3.7463220800806782,3.378061677979897,3.93432212656397,3.4195700349609393,2.8628920716634374,1.9228526284324399,3.8940702992661,2.6546365275124373,1.9619822541017933,2.1154651576767467,2.905203427829582,3.289291023614815,2.905203427829582,2.905203427829582,4.286751867180388,3.904926260449546,3.480084100262145,2.8960797063473653,4.975358091285377,4.097140046964049,2.6516785207064295
3.9661369929183863,1.9294925275982717,3.5284491672827833,2.8931807996873955,3.089553035568607,4.742255658819892,3.6716117594162467,2.219546625378179,2.5669946154355108,2.7172690999884894,2.900568861350277,1.5557231606429207,3.4994311941419296,2.941004634418159,3.4994311941419296,3.4994311941419296,4.259597097895375,4.5251282066307,2.890731443216673,4.027306750515029,4.099587046324683,4.967168406410688,2.4745863674003044
1.6727900362246184,2.767161632501164,2.1745470452224653,2.1358168163786178,2.4250893016147828,4.5025798709239595,2.749879737164748,2.040380458427303,2.306068885762426,3.2633397461843057,3.3334170932259273,1.9396221902490511,2.0686589316683515,2.781191090250445,2.0686589316683515,2.0686589316683515,3.7774556121548537,2.202280571028474,3.4396535397481176,3.435315814258547,2.6423873998653926,2.4734001588053802,4.916522736906359
